number,name,address,bike_stands,available_bike_stands,available_bikes,latitude,longitude,last_update,status,ligne_tc
85,085-BEL AIR,"102, rue Paul Bellamy",14,7,7,47.2263944309861,-1.56002281967663,2023-06-19T14:30:55+00:00,OPEN,12 - 23 - C2 - LO
79,079-MALAKOFF,"15, quai de Malakoff",15,7,8,47.213395,-1.536954,2023-06-19T14:30:02+00:00,OPEN,54
120,120-ROND-POINT DE PARIS,"16, boulevard Jules Verne",30,19,11,47.234853,-1.534981,2023-06-19T14:30:49+00:00,OPEN,C1
4,004-MOULIN,"18, rue du Moulin",15,14,1,47.2166675820152,-1.5543847138777,2023-06-19T14:31:06+00:00,OPEN,
124,124-PAS ENCHANTÉS,Boulevard des Pas Enchantés - SAINT-SÉBASTIEN-SUR-LOIRE,25,10,15,47.205239,-1.522726,2023-06-19T14:30:06+00:00,OPEN,
13,013-BRETAGNE SUD,"3, rue Pierre Chereau",20,20,0,47.216787949913,-1.55916106661899,2023-06-19T14:30:15+00:00,OPEN,3
5,005-BROSSARD,"12, Allée Duquesne",18,13,5,47.2188372304694,-1.55674926307655,2023-06-19T14:29:22+00:00,OPEN,12 - 23 - C2 - LO
38,038-RICORDEAU,Place Alexis-Ricordeau - Chaussée de la Madeleine,40,3,17,47.2121084631418,-1.55304912932047,2023-06-19T14:28:57+00:00,OPEN,2 - 3 - 54 - C2 - C3 - LC - LS - NA
3,003-STRASBOURG,"4, rue des Carmélites - Place Tirant Lo Blanc",15,14,1,47.2164797718207,-1.55154060534636,2023-06-19T14:27:48+00:00,OPEN,
43,043-MACHINE DE L'ÎLE,"3, boulevard Léon Bureau",36,19,17,47.206918958696,-1.56480679078299,2023-06-19T14:28:06+00:00,OPEN,
84,084-RÉGION,Rue de la Loire - place Gaston Defferre,22,15,7,47.2107421421814,-1.52593345192508,2023-06-19T14:28:45+00:00,OPEN,26
31,031-BOURSE,Allée de la Bourse - Boulevard des Nations-Unies,22,15,7,47.2120830307532,-1.55908655123987,2023-06-19T14:27:29+00:00,OPEN,NA
117,117-MAIRIE DE CHANTENAY,Place de la Liberté,15,9,6,47.20656,-1.58785,2023-06-19T14:29:06+00:00,OPEN,10 - 11 - LO
19,019-SAINT SIMILIEN,"1, place Saint Similien",15,14,1,47.21985446733,-1.55892089047478,2023-06-19T14:28:12+00:00,OPEN,
55,055-MAGELLAN,"11, rue de Belfort",17,10,7,47.2107814065594,-1.54429847094521,2023-06-19T14:29:20+00:00,OPEN,
53,053-OLIVETTES,"10, rue des Olivettes",15,7,8,47.2117363932221,-1.54988602493776,2023-06-19T14:29:16+00:00,OPEN,
64,064-SAINT CLÉMENT,"24, rue du Maréchal Joffre",15,7,8,47.2217851835226,-1.5470992337185,2023-06-19T14:28:43+00:00,OPEN,C1 - LN
9,009-GUÉPIN,Angle rue du Calvaire / Rue Guépin,14,12,2,47.2158145871395,-1.55901748516744,2023-06-19T14:29:04+00:00,OPEN,23 - 26 - 54 - C1 - C3 - C6
28,028-CARRIÈRE MISERY,Rue Joseph Cholet,16,0,0,47.2000724914656,-1.57990384592236,2023-06-19T14:28:46+00:00,CLOSED,81 - C20 - LO
24,024-VERSAILLES,"25, quai de Versailles - Ile de Versailles",15,9,6,47.2245149071911,-1.55371196140233,2023-06-19T14:28:33+00:00,OPEN,
56,056-VINCENT GACHE,"9, rue François Albert",15,8,6,47.2067986185753,-1.54177773985064,2023-06-19T14:34:23+00:00,OPEN,
17,017-SAINTE ÉLISABETH,"4, place Sainte Elisabeth",14,12,2,47.2192139526135,-1.56157014764171,2023-06-19T14:34:56+00:00,OPEN,3
54,054-CITÉ INTERNATIONALE DES CONGRÈS,"2, rue de Jemmapes - 2, avenue Jean-Claude Bonduelle",34,15,19,47.2131800855278,-1.54495254166858,2023-06-19T14:33:59+00:00,OPEN,4
104,104-ANTILLES,"20, quai des Antilles",24,19,5,47.202547,-1.572325,2023-06-19T14:31:36+00:00,OPEN,
51,051-TABARLY,"5, boulevard de Berlin",20,14,6,47.2141946314965,-1.52973588598036,2023-06-19T14:36:24+00:00,OPEN,5 - C3 - LS
27,027-GUIST'HAU NORD,"42, boulevard Gabriel Guist'Hau",15,14,1,47.2179298163251,-1.56917188330244,2023-06-19T14:36:38+00:00,OPEN,26 - 54 - C6
116,116-LIBERTÉ,Rond-Point de Louisiane,20,8,12,47.198124,-1.588395,2023-06-19T14:35:48+00:00,OPEN,10 - 81 - C1 - C20 - LO
48,048-VERDUN,"15, rue de Verdun",14,14,0,47.2175053746786,-1.55184978437031,2023-06-19T14:36:52+00:00,OPEN,11 - 12 - C1 - C6 - LC - LN
90,090-PROCÉ,Angle boulevard Gaston Serpette - Boulevard Auguste Pageot,15,3,12,47.2241950617326,-1.57661284372726,2023-06-19T14:36:37+00:00,OPEN,54
32,032-FOCH,Place Foch,14,10,4,47.2192484,-1.550185,2023-06-19T14:37:04+00:00,OPEN,11 - 12 - 4 - C1 - C6 - LC - LN
37,037-FÉLIX ÉBOUÉ,"1, allée de l'Île Gloriette",27,15,12,47.211465063355,-1.5568245371939,2023-06-19T14:37:12+00:00,OPEN,11 - LO
71,071-TALENSAC NORD,"18, rue Talensac - 26, rue de Bel Air",14,13,0,47.2218536381884,-1.55894074669074,2023-06-19T14:35:54+00:00,OPEN,
86,086-HAUTS PAVÉS,Rue de Berry - Rue des Hauts Pavés,16,14,2,47.2254706269804,-1.56750184250227,2023-06-19T14:36:03+00:00,OPEN,
88,088-MELLINET,"1, boulevard Allard - Place Général Mellinet",15,11,4,47.2115010701178,-1.57717541432178,2023-06-19T14:37:05+00:00,OPEN,11 - 23 - C1
70,070-GARE DE NANTES SUD,Quai de Malakoff - Canal Saint-Félix,70,53,17,47.215505,-1.542844,2023-06-19T14:36:41+00:00,OPEN,5 - 54 - C2 - C3 - LS - NA
96,096-TORTIÈRE,Pont de la Tortière - boulevard Eugène Orieux,16,12,4,47.2353352222086,-1.54922176680989,2023-06-19T14:36:00+00:00,OPEN,10 - 23
60,060-GARE DE NANTES NORD,27 boulevard Stalingrad,40,23,17,47.217212,-1.543517,2023-06-19T14:36:10+00:00,OPEN,1
65,065-COURS SULLY,"9, cours Sully",15,8,6,47.2225873399067,-1.55166644254598,2023-06-19T14:36:00+00:00,OPEN,C6 - LC - LN
1011,01011 - BORNE TEST NANTES 1,Borne test 1,0,0,0,47.19504,-1.5575,2022-05-23T14:41:50+00:00,OPEN,
1012,01012 - BORNE TEST NANTES 2,CREATION STATION TEST NANTES 2,7,6,0,47.195299,-1.557559,2023-03-20T06:57:40+00:00,OPEN,
15,015-ARISTIDE BRIAND,Place Aristide Briand,17,16,1,47.2171848232902,-1.56298679328837,2023-06-19T14:30:53+00:00,OPEN,
75,075-LAMORICIÈRE,"14 bis, rue Lamoricière - Place Beaumanoir",15,12,3,47.212308958847,-1.57136936022191,2023-06-19T14:30:07+00:00,OPEN,
50,050-CHÂTEAU,"7, rue des Etats",16,15,1,47.2151496951626,-1.55022624256337,2023-06-19T14:29:39+00:00,OPEN,
35,035-JEAN V,Rue Pierre Louis Athénas,15,14,0,47.2123685630664,-1.56497287562598,2023-06-19T14:30:08+00:00,OPEN,
114,114-ATOUTSUD,Angle rue de l'Abbé Grégoire - avenue Maréchal de Tassigny - REZÉ,25,11,11,47.194493,-1.570365,2023-06-19T14:29:32+00:00,OPEN,30 - 36 - 97 - LS
89,089-SAINT-AIGNAN,"65, boulevard Saint-Aignan",14,8,6,47.2074386375471,-1.57868926431099,2023-06-19T14:28:50+00:00,OPEN,C1
103,103-GRUE JAUNE,Grue Jaune - Face au mail des Chantiers,21,12,9,47.204879,-1.569191,2023-06-19T14:27:25+00:00,OPEN,
18,018-VIARME,"23, place Viarme",14,14,0,47.2214293389855,-1.56330836686976,2023-06-19T14:28:12+00:00,OPEN,3
57,057-GAËTAN RONDEAU,"20, rue Gaëtan Rondeau",20,14,5,47.2053961321791,-1.53758186300399,2023-06-19T14:27:44+00:00,OPEN,
73,073-SARRADIN,"4, place Emile Sarradin",13,2,11,47.2208824330189,-1.57043859807393,2023-06-19T14:28:02+00:00,OPEN,26 - 54
99,099-ST JACQUES,Rue Saint Jacques,15,3,12,47.1958989090141,-1.5365406634647,2023-06-19T14:28:45+00:00,OPEN,
74,074-CANCLAUX,"8, place Canclaux",15,12,3,47.2143336608893,-1.57492461719297,2023-06-19T14:34:44+00:00,OPEN,23 - C1 - C3
113,113-MAIRIE DE REZÉ,Place Jean-Baptiste Daviais - REZÉ,21,11,9,47.191117,-1.569362,2023-06-19T14:33:39+00:00,OPEN,30 - 97 - LS
34,034-MÉDIATHÈQUE,"24, quai de la Fosse",25,16,8,47.2108869258159,-1.56174490565258,2023-06-19T14:34:33+00:00,OPEN,1 - 11 - LO
20,020-BOUFFAY,"7, allée du Port Maillard - Cours Franklin Roosevelt",15,13,2,47.214301,-1.552782,2023-06-19T14:34:19+00:00,OPEN,1
81,081-MANGIN,"Devant le 8, place Mangin",14,7,7,47.2009555172397,-1.54550725123162,2023-06-19T14:34:22+00:00,OPEN,2 - 26 - 3 - LC
59,059-STADE SAUPIN,"35, quai de Malakoff",24,17,7,47.213682,-1.540181,2023-06-19T14:34:47+00:00,OPEN,
8,008-BOUCHERIE,"4, rue de la Boucherie",24,17,5,47.2162008925882,-1.55711168019757,2023-06-19T14:34:10+00:00,OPEN,11 - 2 - 23 - C1 - C2 - C6 - LC - LN - LO
93,093-FACULTÉS,A l'angle route de la Jonelière -  Boulevard Guy Mollet,40,20,20,47.2462980684235,-1.5553090111073,2023-06-19T14:34:44+00:00,OPEN,2 - 75 - LC - LN
44,044-PALAIS DE JUSTICE,"19, quai François Mitterand - 1, rue Olympe de Gouges",31,11,20,47.2083172884415,-1.5611730779894,2023-06-19T14:33:24+00:00,OPEN,
82,082-SÉBILLEAU,"120, rue Dr Jules Sébilleau",16,3,13,47.2067575123084,-1.53311824492362,2023-06-19T14:34:59+00:00,OPEN,26 - 5 - LS
123,123-TRARIEUX,"3, place Gabriel Trarieux",20,9,11,47.225957,-1.522334,2023-06-19T14:31:31+00:00,OPEN,10 - 12 - 137 - 147 - 157 - 87
115,115-TRENTEMOULT,"Face 11, quai Marcel Boissard - Trentemoult - REZÉ",26,17,9,47.195308,-1.581806,2023-06-19T14:32:05+00:00,OPEN,N1
2,002-HÔTEL DE VILLE,"29, rue de Strasbourg",20,17,3,47.2185718130915,-1.55348429039295,2023-06-19T14:36:58+00:00,OPEN,1
2,002-HÔTEL DE VILLE,"29, rue de Strasbourg",20,17,3,47.2185718130915,-1.55348429039295,2023-06-19T14:36:58+00:00,OPEN,
62,062-GARE DE NANTES NORD 2,22-23 boulevard de Stalingrad,40,37,3,47.218103,-1.541751,2023-06-19T14:35:47+00:00,OPEN,
47,047-MARTYRS NANTAIS,"1, boulevard des Martyrs Nantais de la Résistance",27,3,24,47.206933,-1.548169,2023-06-19T14:35:23+00:00,OPEN,2 - 3 - LC
102,102-GARE DE PONT ROUSSEAU,Rue de la Gare - REZÉ,20,14,4,47.19316,-1.549212,2023-06-19T14:37:06+00:00,OPEN,2
110,110-AUDITORIUM,"1, avenue de Bretagne - REZÉ",20,9,11,47.185402,-1.554025,2023-06-19T14:35:35+00:00,OPEN,2 - 3 - 38
7,007-BARILLERIE,"2, allée Penthièvre",30,25,5,47.2153313580104,-1.55612612597517,2023-06-19T14:36:25+00:00,OPEN,2 - 3
91,091-ROND POINT DE VANNES,"65, boulevard Lelasseur",18,11,4,47.2295806053692,-1.57211457799373,2023-06-19T14:36:29+00:00,OPEN,10 - 3
95,095-MICHELET,"50, boulevard Michelet",26,8,14,47.235158,-1.556322,2023-06-19T14:37:09+00:00,OPEN,10 - 2 - 23 - LC - LN
76,076-RENÉ BOUHIER,"8, place René Bouhier",15,11,2,47.2094290925244,-1.57051533628071,2023-06-19T14:36:24+00:00,OPEN,11
1,001-PRÉFECTURE,Place du Port Communeau,33,26,7,47.2198398196124,-1.55489134108209,2023-06-19T14:35:50+00:00,OPEN,12 - 2 - 23 - C2 - LO
80,080-VICTOR HUGO,"25, boulevard Victor Hugo - 28, boulevard Gustave Roch",15,5,10,47.2040032084911,-1.5515484848032,2023-06-19T14:35:35+00:00,OPEN,26
26,026-GUIST'HAU SUD,"30, boulevard Gabriel Guist'Hau - Rue Harouys",15,14,1,47.2168279599745,-1.56700452626517,2023-06-19T14:35:53+00:00,OPEN,26 - 54 - C6
52,052-BACO,"8, allée Baco",15,11,4,47.2143275245891,-1.54875055574198,2023-06-19T14:36:13+00:00,OPEN,54 - C2 - C3 - LS
101,101-PIRMIL,"13, rue Esnoul des Châtelets",28,15,13,47.1965313642396,-1.54156809120326,2023-06-19T14:36:53+00:00,OPEN,118 - 152 - 162 - 162 - 2 - 27 - 27 - 28 - 28 - 3 - 36 - 38 - C4 - C9 - C9 - E8 - VL
36,036-ALGER,"10, rue d'Alger",15,12,3,47.210549,-1.567368,2023-06-19T14:36:17+00:00,OPEN,
6,006-PLACE DU CIRQUE,"7, allée Duquesne",21,11,10,47.217596682406,-1.55693764537887,2023-06-19T14:37:08+00:00,OPEN,11 - 12 - 2 - 23 - 23 - C1 - C2 - C2 - C6 - LC - LN - LO - LO
97,097-SAINT DONATIEN,Place du 51ème Régiment d'Artillerie,20,19,0,47.2290880870929,-1.54029259428922,2023-04-28T06:59:01+00:00,CLOSED,
22,022-MOQUECHIEN,"8, rue Moquechien - 17, allée des Tanneurs",20,18,0,47.220392126692,-1.55553104193626,2022-07-08T06:59:34+00:00,OPEN,
92,092-ROND POINT DE RENNES,Angle boulevard Lelasseur - Rue Paul Bellamy,14,7,7,47.2330281847759,-1.56605906933562,2023-06-19T14:27:21+00:00,OPEN,10 - 12 - 23 - 26 - C2 - LO
10,010- PICASSO,"12, mail Pablo Picasso",40,15,25,47.216207,-1.533796,2023-06-19T14:30:29+00:00,OPEN,
58,058-PALAIS DES SPORTS,"8,rue André Tardieu",15,3,12,47.208465,-1.536657,2023-06-19T14:30:11+00:00,OPEN,
109,109-CLOS TOREAU,"Face 31, boulevard Emile Gabory",21,10,11,47.19426,-1.529313,2023-06-19T14:31:07+00:00,OPEN,4
30,030-COMMERCE,Place du Commerce - Cours Franklin Roosevelt,33,21,12,47.2138876911855,-1.5555053519911,2023-06-19T14:30:04+00:00,OPEN,1 - 11 - 2 - 22 - 22 - 26 - 3 - 54 - C2 - C3 - LC - LN - LO
108,108-BONNE GARDE,"Face 97, rue Bonne Garde",24,14,10,47.197217,-1.532105,2023-06-19T14:30:05+00:00,OPEN,4
29,029-DUGUAY TROUIN,"18, allée Duguay Trouin",26,22,4,47.2126959612969,-1.55730644460216,2023-06-19T14:30:30+00:00,OPEN,1 - NA
119,119-ZOLA,Place Emile Zola,25,15,10,47.213859,-1.586108,2023-06-19T14:31:05+00:00,OPEN,10 - 11 - 23
125,125-PLACIS,Avenue de la Martellière - SAINT-SÉBASTIEN-SUR-LOIRE,18,10,8,47.199378,-1.520481,2023-06-19T14:30:07+00:00,OPEN,102 - 27 - 28
100,100-GRÉNERAIE,Parc de la Gréneraie - NANTES,20,10,10,47.1999230929052,-1.53471754047048,2023-06-19T14:30:04+00:00,OPEN,36 - 38 - 4 - C4 - E8 - VL
14,014-SAINT FÉLIX,"35, Boulevard Amiral Courbet",14,4,10,47.230334,-1.556133,2023-06-19T14:29:34+00:00,OPEN,
94,094-PETIT PORT,Boulevard du Petit Port - place du 8 mai 1945,20,5,15,47.2432639149755,-1.55634461016798,2023-06-19T14:28:46+00:00,OPEN,26 - C20
67,067-WALDECK ROUSSEAU,Place Waldeck Rousseau - Pont Général de la Motte Rouge,22,10,12,47.2277747610651,-1.55214798607222,2023-06-19T14:27:28+00:00,OPEN,
23,023-BUAT,"118, rue de Coulmiers",11,0,11,47.2271454682246,-1.5424047412504,2023-06-19T14:28:06+00:00,OPEN,C1
12,012-DELORME,"1, boulevard Gabriel Guist'Hau - Place Delorme",20,20,0,47.2151581886857,-1.56390067346586,2023-06-19T14:28:24+00:00,OPEN,23 - 26 - 54 - C1 - C3 - C6
98,098-HUIT MAI,Avenue de la Libération - rue Eugène Pottier - REZÉ,15,9,6,47.189212047513,-1.55082803645635,2023-06-19T14:27:44+00:00,OPEN,2 - 3 - 38 - 97
63,063-JARDIN DES PLANTES,Rue Stanislas Baudry  - face rue Georges Clémenceau,15,15,0,47.219834197319,-1.54471896453159,2023-06-19T14:27:56+00:00,OPEN,11 - 12
33,033-RACINE,"5, rue Racine",15,11,4,47.2135226137199,-1.5631408744314,2023-06-19T14:27:54+00:00,OPEN,
68,068-LIVET,"65, rue Dufour",15,6,9,47.2240678794875,-1.54521243421509,2023-06-19T14:28:14+00:00,OPEN,C1 - LN
69,069-MANUFACTURE,"11 bis, boulevard Stalingrad",15,8,7,47.2192163807113,-1.53584744327638,2023-06-19T14:28:41+00:00,OPEN,
40,040-MADELEINE,Quai Moncousu - Pont Général Audibert,21,7,14,47.2088046424378,-1.55041191411915,2023-06-19T14:33:30+00:00,OPEN,2 - 3 - LC
42,042-GARE MARITIME,Quai Ernest Renaud - Place Jacksonville,28,16,11,47.2065977289879,-1.5726102869705,2023-06-19T14:34:19+00:00,OPEN,1 - 81 - C20 - E1 - LO - LU - N1
46,046-RÉPUBLIQUE,"3, place de la République",26,17,9,47.2053240902952,-1.55518310791618,2023-06-19T14:34:25+00:00,OPEN,26 - 5 - LN - LO - LS
25,025-DALBY,"61, boulevard Ernest Dalby",15,4,11,47.223508869812,-1.52995959270347,2023-06-19T14:34:02+00:00,OPEN,
39,039-QUAI MONCOUSU,"1, quai Moncousu - Pont Haudaudine",24,5,19,47.2094065738737,-1.55523314463147,2023-06-19T14:34:25+00:00,OPEN,26 - LN - LO - LS
16,016-ÉDOUARD NORMAND,"Face au 7, place Edouard Normand",15,13,2,47.2190275447384,-1.56341948405375,2023-06-19T14:35:14+00:00,OPEN,
83,083-MILLERAND,"9, boulevard Alexandre Millerand - 28, boulevard Georges Pompidou",14,13,1,47.2081996450388,-1.53018043595997,2023-06-19T14:31:45+00:00,OPEN,26 - 5 - LS
49,049-DUCHESSE ANNE,"2, place de la Duchesse Anne",15,15,0,47.2167,-1.547253,2023-06-19T14:32:16+00:00,OPEN,1 - 4
61,061-LIEU UNIQUE,"23, quai Ferdinand Favre",15,8,7,47.2155914639598,-1.54590593911211,2023-06-19T14:32:57+00:00,OPEN,4 - 54 - C2 - C3 - LS - NA
21,021-TALENSAC SUD,"6, rue Talensac",16,3,13,47.2211433291291,-1.55647633932779,2023-06-19T14:32:25+00:00,OPEN,12 - 23 - C2 - LO
105,105-HANGAR À BANANES,Boulevard des Antilles - quai Président Wilson - Grue Titan Grise,15,10,5,47.199408,-1.573184,2023-06-19T14:32:06+00:00,OPEN,N2
66,066-CHANZY,"Face au 23, avenue Chanzy",15,8,6,47.2254298853335,-1.54799992590737,2023-06-19T14:36:09+00:00,OPEN,C6
121,121-VICTOR RICHARD,"12, place Victor Richard",15,8,7,47.228614,-1.533329,2023-06-19T14:36:48+00:00,OPEN,
72,072-BELLAMY-GUÉ MOREAU,"138, rue Paul Bellamy",15,6,9,47.2286256905746,-1.56180639301113,2023-06-19T14:36:51+00:00,OPEN,12 - 23 - C2 - LO
106,106-GARENNES,"2, rue des Garennes",15,6,8,47.202127,-1.5787,2023-06-19T14:36:22+00:00,OPEN,
112,112-PÔLE SOCIAL MARION CAHOUR,"10, rue Marion Cahour - REZÉ",15,7,7,47.188684,-1.567201,2023-06-19T14:35:32+00:00,OPEN,30 - LS
77,077-ÉCOLE D'ARCHITECTURE,"6, quai François Mitterrand",32,5,27,47.2076056402121,-1.55753246791432,2023-06-19T14:37:14+00:00,OPEN,
87,087-ANATOLE FRANCE,"41, rue Alexandre Dumas - Place Anatole France",15,8,7,47.2236048153991,-1.57137357811241,2023-06-19T14:36:38+00:00,OPEN,26 - 54
45,045-PRAIRIE AU DUC,"25, boulevard de la Prairie au Duc",13,12,1,47.2047839355992,-1.55892310936669,2023-06-19T14:36:17+00:00,OPEN,5 - LN - LO - LS
122,122-MITRIE,"5, route de Sainte Luce",15,11,4,47.22865,-1.526193,2023-06-19T14:37:11+00:00,OPEN,10 - 11 - 12
78,078-DE GAULLE,"7, rue Françoise Giroud - Boulevard Général de Gaulle",21,12,8,47.2084436771829,-1.54051448829019,2023-06-19T14:35:23+00:00,OPEN,4
118,118-ÉGALITÉ,Boulevard Léon Jouhaux,14,9,4,47.209661,-1.589002,2023-06-19T14:36:10+00:00,OPEN,1 - LO
41,041-BRUNELIÈRE,"88, quai de la Fosse",15,8,7,47.208905,-1.56823,2023-06-19T14:36:49+00:00,OPEN,1 - 11 - LO
111,111-DIDEROT,Avenue de la Vendée - Face à l'Espace Diderot - REZÉ,21,12,8,47.184491,-1.562532,2023-06-19T14:36:13+00:00,OPEN,2 - 3 - 30 - 33 - LS
11,011-CALVAIRE,"8, rue du Calvaire - Place des Volontaires de la Défense Passive",15,6,9,47.2155789424271,-1.56067528370012,2023-06-19T14:36:30+00:00,OPEN,23 - 26 - 54 - C1 - C3 - C6
107,107-MOUTONNERIE,Rue Francisco Ferrer,15,10,5,47.219901,-1.532947,2023-06-19T14:37:09+00:00,OPEN,1
